-21,-10,9DtTzhg3RqmzkA8WRus6JB71oR8=,iZW1NrZXd+UfdZqNrvsFcWWJoMg=
-22,-15,9DtTzhg3RqmzkA8WRus6JB71oR8=,saluupeS1UZFQmrYIMY7Z+yQgEg=
-22,-16,9DtTzhg3RqmzkA8WRus6JB71oR8=,saluupeS1UZFQmrYIMY7Z+yQgEg=
-22,-14,9DtTzhg3RqmzkA8WRus6JB71oR8=,g9wNkvVxdT+gMSQvEl88KN+l0LQ=
-21,-15,9DtTzhg3RqmzkA8WRus6JB71oR8=,saluupeS1UZFQmrYIMY7Z+yQgEg=
-20,-16,NsEBASs0+eoJ8KUVlNe03RAJf+c=,lxhiV9Z+AhPt9+Mi+5fcBIDFIq8=
-20,-14,NsEBASs0+eoJ8KUVlNe03RAJf+c=,Sw2wTBgtYh1nvbTk7UzpUW4HseY=
-21,-14,9DtTzhg3RqmzkA8WRus6JB71oR8=,g9wNkvVxdT+gMSQvEl88KN+l0LQ=
-21,-16,9DtTzhg3RqmzkA8WRus6JB71oR8=,saluupeS1UZFQmrYIMY7Z+yQgEg=
-20,-15,NsEBASs0+eoJ8KUVlNe03RAJf+c=,lxhiV9Z+AhPt9+Mi+5fcBIDFIq8=
-22,-6,ROUVjZFFRu9S1zBF4KHc5TOHM4Q=,crpw2U5g9xUYI80u8HxENDA0OV8=
-22,-7,ROUVjZFFRu9S1zBF4KHc5TOHM4Q=,hDIwkyAptEW1vyZjtRQzo7j2Ohk=
-20,-7,IMrefePioI5a2D1ao4fNSRCXCqo=,9zFg3sq/r4l0thjI8RQbGCzEZuY=
-21,-6,9DtTzhg3RqmzkA8WRus6JB71oR8=,crpw2U5g9xUYI80u8HxENDA0OV8=
-20,-6,IMrefePioI5a2D1ao4fNSRCXCqo=,6QufDHzti9rnpnKsyTqZTKrVVmA=
-21,-7,9DtTzhg3RqmzkA8WRus6JB71oR8=,hDIwkyAptEW1vyZjtRQzo7j2Ohk=
-20,-4,J0Vx33dk3v71+7xsAe7SIBmCMXw=,HGP/knzpppH+Honsg3/5fYh4iyw=
-20,-5,J0Vx33dk3v71+7xsAe7SIBmCMXw=,6QufDHzti9rnpnKsyTqZTKrVVmA=
-21,-5,9DtTzhg3RqmzkA8WRus6JB71oR8=,crpw2U5g9xUYI80u8HxENDA0OV8=
-22,-5,+aMFgYmRIH0caa4IMTFueKmEdhs=,crpw2U5g9xUYI80u8HxENDA0OV8=
-22,-4,+aMFgYmRIH0caa4IMTFueKmEdhs=,sFFjC8qu5aYaH18NE6rlSZl2FX4=
-21,-4,9DtTzhg3RqmzkA8WRus6JB71oR8=,sFFjC8qu5aYaH18NE6rlSZl2FX4=
-22,-1,9DtTzhg3RqmzkA8WRus6JB71oR8=,mzDp3lAFFKdzveQWJZyEUIJx8HM=
-22,-2,+aMFgYmRIH0caa4IMTFueKmEdhs=,mzDp3lAFFKdzveQWJZyEUIJx8HM=
-22,-3,+aMFgYmRIH0caa4IMTFueKmEdhs=,sFFjC8qu5aYaH18NE6rlSZl2FX4=
-20,-1,J0Vx33dk3v71+7xsAe7SIBmCMXw=,iFqSuoBg0cXQDYY935d9ifWrXiY=
-21,-1,9DtTzhg3RqmzkA8WRus6JB71oR8=,mzDp3lAFFKdzveQWJZyEUIJx8HM=
-21,-3,9DtTzhg3RqmzkA8WRus6JB71oR8=,sFFjC8qu5aYaH18NE6rlSZl2FX4=
-20,-3,J0Vx33dk3v71+7xsAe7SIBmCMXw=,HGP/knzpppH+Honsg3/5fYh4iyw=
-21,-2,9DtTzhg3RqmzkA8WRus6JB71oR8=,mzDp3lAFFKdzveQWJZyEUIJx8HM=
-20,-2,J0Vx33dk3v71+7xsAe7SIBmCMXw=,iFqSuoBg0cXQDYY935d9ifWrXiY=
-14,-24,JJof5AAYbEf3CCBy8vdDnQfd7w8=,VNnLT+JkNFR8kOgPTXUwJtrZcxI=
-15,-24,JJof5AAYbEf3CCBy8vdDnQfd7w8=,N1yVh8cHmSprmcdOTC0barZZsUw=
-15,-25,JJof5AAYbEf3CCBy8vdDnQfd7w8=,8WCgmVoLetOZbZd+jUo60J+Gh3c=
-14,-25,JJof5AAYbEf3CCBy8vdDnQfd7w8=,O1bybXe8r5/fYgDkZzFw1xcNybg=
-13,-24,3hjZKubyZqiV2/bC69aOwYYg1AU=,VNnLT+JkNFR8kOgPTXUwJtrZcxI=
-13,-25,3hjZKubyZqiV2/bC69aOwYYg1AU=,O1bybXe8r5/fYgDkZzFw1xcNybg=
-12,-24,3hjZKubyZqiV2/bC69aOwYYg1AU=,ZwTtjhiBo5s56N+djEV1TvkY3IA=
-12,-25,3hjZKubyZqiV2/bC69aOwYYg1AU=,g9/vaPBfmmM3WANOzTcvyYSkllY=
-12,-23,in7rWyjyojbeIIVu01CtbO3+BaI=,ZwTtjhiBo5s56N+djEV1TvkY3IA=
-13,-23,in7rWyjyojbeIIVu01CtbO3+BaI=,VNnLT+JkNFR8kOgPTXUwJtrZcxI=
-10,-23,pdzb+/NHixGV6LExf1cnBBiQjGI=,Bv06hCAK5Rf4Em8WvmaEl7/QP9I=
-11,-23,pdzb+/NHixGV6LExf1cnBBiQjGI=,ZwTtjhiBo5s56N+djEV1TvkY3IA=
-8,-23,NuRSKwilKKMyOH8ivZeudxOgQpU=,qPq1o4TmfKbWDE3/EWY5aw3Z8Ro=
-9,-23,NuRSKwilKKMyOH8ivZeudxOgQpU=,Bv06hCAK5Rf4Em8WvmaEl7/QP9I=
-6,-25,EQRTeyA/fiQVRJ/FHwaPJkMnvw0=,15HuREVqNMBWLLunr0iK0hgiq8o=
-7,-25,EQRTeyA/fiQVRJ/FHwaPJkMnvw0=,l6k+AUf6TQk3bK4KYsv4E01g9h0=
-6,-24,EQRTeyA/fiQVRJ/FHwaPJkMnvw0=,QfuGhf2oNi6yxhnRK0Er28nYlkI=
-7,-24,EQRTeyA/fiQVRJ/FHwaPJkMnvw0=,qPq1o4TmfKbWDE3/EWY5aw3Z8Ro=
-7,-23,EQRTeyA/fiQVRJ/FHwaPJkMnvw0=,qPq1o4TmfKbWDE3/EWY5aw3Z8Ro=
-6,-23,EQRTeyA/fiQVRJ/FHwaPJkMnvw0=,QfuGhf2oNi6yxhnRK0Er28nYlkI=
-4,-25,boLidnqnYOSBZKK+nDcV2XBDpIM=,lRDMXSOks5u7i5TsZxvpjL9igKA=
-4,-24,boLidnqnYOSBZKK+nDcV2XBDpIM=,FWDn04cyAE7+sptnUL3/9RSz+5o=
-5,-25,boLidnqnYOSBZKK+nDcV2XBDpIM=,15HuREVqNMBWLLunr0iK0hgiq8o=
-5,-24,boLidnqnYOSBZKK+nDcV2XBDpIM=,QfuGhf2oNi6yxhnRK0Er28nYlkI=
-4,-23,boLidnqnYOSBZKK+nDcV2XBDpIM=,FWDn04cyAE7+sptnUL3/9RSz+5o=
-5,-23,boLidnqnYOSBZKK+nDcV2XBDpIM=,QfuGhf2oNi6yxhnRK0Er28nYlkI=
-2,-25,Nhd7tf0Lzb/XkTL2gKuWnSXp1fY=,Pz1lw3WBTt1+LEoxxk2vbvI89v0=
-3,-25,Nhd7tf0Lzb/XkTL2gKuWnSXp1fY=,lRDMXSOks5u7i5TsZxvpjL9igKA=
-3,-24,Nhd7tf0Lzb/XkTL2gKuWnSXp1fY=,FWDn04cyAE7+sptnUL3/9RSz+5o=
-1,-24,Nhd7tf0Lzb/XkTL2gKuWnSXp1fY=,vnKZEQjF0e4ip+aE4x6G4hO/o8I=
-2,-24,Nhd7tf0Lzb/XkTL2gKuWnSXp1fY=,vnKZEQjF0e4ip+aE4x6G4hO/o8I=
-1,-25,Nhd7tf0Lzb/XkTL2gKuWnSXp1fY=,Pz1lw3WBTt1+LEoxxk2vbvI89v0=
-16,-25,Nhd7tf0Lzb/XkTL2gKuWnSXp1fY=,8WCgmVoLetOZbZd+jUo60J+Gh3c=
-16,-24,Nhd7tf0Lzb/XkTL2gKuWnSXp1fY=,N1yVh8cHmSprmcdOTC0barZZsUw=
-3,-23,Nhd7tf0Lzb/XkTL2gKuWnSXp1fY=,FWDn04cyAE7+sptnUL3/9RSz+5o=
-1,-23,Nhd7tf0Lzb/XkTL2gKuWnSXp1fY=,vnKZEQjF0e4ip+aE4x6G4hO/o8I=
-2,-23,Nhd7tf0Lzb/XkTL2gKuWnSXp1fY=,vnKZEQjF0e4ip+aE4x6G4hO/o8I=
-10,-24,Nhd7tf0Lzb/XkTL2gKuWnSXp1fY=,Bv06hCAK5Rf4Em8WvmaEl7/QP9I=
-11,-25,Nhd7tf0Lzb/XkTL2gKuWnSXp1fY=,g9/vaPBfmmM3WANOzTcvyYSkllY=
-11,-24,Nhd7tf0Lzb/XkTL2gKuWnSXp1fY=,ZwTtjhiBo5s56N+djEV1TvkY3IA=
-9,-24,Nhd7tf0Lzb/XkTL2gKuWnSXp1fY=,Bv06hCAK5Rf4Em8WvmaEl7/QP9I=
-8,-25,Nhd7tf0Lzb/XkTL2gKuWnSXp1fY=,l6k+AUf6TQk3bK4KYsv4E01g9h0=
-9,-25,Nhd7tf0Lzb/XkTL2gKuWnSXp1fY=,/NTLJ2UWwSeaOYZFItEODvHtCI0=
-8,-24,Nhd7tf0Lzb/XkTL2gKuWnSXp1fY=,qPq1o4TmfKbWDE3/EWY5aw3Z8Ro=
-10,-25,Nhd7tf0Lzb/XkTL2gKuWnSXp1fY=,/NTLJ2UWwSeaOYZFItEODvHtCI0=
-15,-23,Nhd7tf0Lzb/XkTL2gKuWnSXp1fY=,N1yVh8cHmSprmcdOTC0barZZsUw=
-16,-23,Nhd7tf0Lzb/XkTL2gKuWnSXp1fY=,N1yVh8cHmSprmcdOTC0barZZsUw=
-14,-23,Nhd7tf0Lzb/XkTL2gKuWnSXp1fY=,VNnLT+JkNFR8kOgPTXUwJtrZcxI=
-23,-24,ca9S+du2/3pYlF6OpZgMhQShUho=,7Yx+1bpPYZGb7XUi6ummDOXedPw=
-22,-24,ca9S+du2/3pYlF6OpZgMhQShUho=,qcSpVsavuVfaCchfna/5McX7lk4=
-22,-25,ca9S+du2/3pYlF6OpZgMhQShUho=,Yh/Ytxpn1iPRIiXIpXLlA2zCVC0=
-23,-25,ca9S+du2/3pYlF6OpZgMhQShUho=,NKuuepGWf2CNYbcz7TiuLyJjkFM=
-21,-24,L2oekfEubstnAzeZX+o+TY5AVCA=,qcSpVsavuVfaCchfna/5McX7lk4=
-21,-25,L2oekfEubstnAzeZX+o+TY5AVCA=,Yh/Ytxpn1iPRIiXIpXLlA2zCVC0=
-20,-24,L2oekfEubstnAzeZX+o+TY5AVCA=,Fs5r2XcLCLtqKEcyuzyFVhccjsA=
-20,-25,L2oekfEubstnAzeZX+o+TY5AVCA=,dAWSP+z9rvW6/+iCeHkdxjQNPe4=
-22,-23,L2oekfEubstnAzeZX+o+TY5AVCA=,qcSpVsavuVfaCchfna/5McX7lk4=
-21,-23,L2oekfEubstnAzeZX+o+TY5AVCA=,qcSpVsavuVfaCchfna/5McX7lk4=
-23,-22,L2oekfEubstnAzeZX+o+TY5AVCA=,deL/gE78FfV+X9Z3cX3Bvm+4Up4=
-23,-23,L2oekfEubstnAzeZX+o+TY5AVCA=,7Yx+1bpPYZGb7XUi6ummDOXedPw=
-20,-23,L2oekfEubstnAzeZX+o+TY5AVCA=,Fs5r2XcLCLtqKEcyuzyFVhccjsA=
-23,-21,Dv2fVB/v1X/v9jse0cXxT1g9YYw=,deL/gE78FfV+X9Z3cX3Bvm+4Up4=
-23,-20,Dv2fVB/v1X/v9jse0cXxT1g9YYw=,K3IaK20kvhXvAaDoSvppB36wVUc=
-23,-19,Dv2fVB/v1X/v9jse0cXxT1g9YYw=,K3IaK20kvhXvAaDoSvppB36wVUc=
-23,-18,Dv2fVB/v1X/v9jse0cXxT1g9YYw=,tOTJvwmS8pTFjtfModX+zeOOJm0=
-23,-17,Dv2fVB/v1X/v9jse0cXxT1g9YYw=,tOTJvwmS8pTFjtfModX+zeOOJm0=
-25,-17,Dv2fVB/v1X/v9jse0cXxT1g9YYw=,oHh/63hfqK9KlqqCqRU62pZ1C1I=
-24,-17,Dv2fVB/v1X/v9jse0cXxT1g9YYw=,tOTJvwmS8pTFjtfModX+zeOOJm0=
-24,-19,Dv2fVB/v1X/v9jse0cXxT1g9YYw=,K3IaK20kvhXvAaDoSvppB36wVUc=
-25,-18,Dv2fVB/v1X/v9jse0cXxT1g9YYw=,oHh/63hfqK9KlqqCqRU62pZ1C1I=
-24,-18,Dv2fVB/v1X/v9jse0cXxT1g9YYw=,tOTJvwmS8pTFjtfModX+zeOOJm0=
-25,-19,Dv2fVB/v1X/v9jse0cXxT1g9YYw=,vKJey8fOB233FSTUcpniqVwklvw=
-24,-24,Dv2fVB/v1X/v9jse0cXxT1g9YYw=,7Yx+1bpPYZGb7XUi6ummDOXedPw=
-25,-24,Dv2fVB/v1X/v9jse0cXxT1g9YYw=,Zssp8rRMSnGd+aGEEptTGdgeoOo=
-25,-23,1hTdOVyKiHvNR35/7RzpGZq8UWs=,Zssp8rRMSnGd+aGEEptTGdgeoOo=
-24,-22,1hTdOVyKiHvNR35/7RzpGZq8UWs=,deL/gE78FfV+X9Z3cX3Bvm+4Up4=
-24,-20,1hTdOVyKiHvNR35/7RzpGZq8UWs=,K3IaK20kvhXvAaDoSvppB36wVUc=
-24,-23,1hTdOVyKiHvNR35/7RzpGZq8UWs=,7Yx+1bpPYZGb7XUi6ummDOXedPw=
-25,-25,1hTdOVyKiHvNR35/7RzpGZq8UWs=,sWtgKb1Cz9/VeLcqOZhNRszcC8s=
-24,-25,1hTdOVyKiHvNR35/7RzpGZq8UWs=,NKuuepGWf2CNYbcz7TiuLyJjkFM=
-25,-20,1hTdOVyKiHvNR35/7RzpGZq8UWs=,vKJey8fOB233FSTUcpniqVwklvw=
-25,-21,1hTdOVyKiHvNR35/7RzpGZq8UWs=,pr5qf50azus3gpdfZjKlMisbD+A=
-25,-22,1hTdOVyKiHvNR35/7RzpGZq8UWs=,pr5qf50azus3gpdfZjKlMisbD+A=
-24,-21,1hTdOVyKiHvNR35/7RzpGZq8UWs=,deL/gE78FfV+X9Z3cX3Bvm+4Up4=
-19,-24,ysM7vAmSynCjj8qg2ByHWMXVc5c=,Fs5r2XcLCLtqKEcyuzyFVhccjsA=
-19,-25,ysM7vAmSynCjj8qg2ByHWMXVc5c=,dAWSP+z9rvW6/+iCeHkdxjQNPe4=
-19,-23,ysM7vAmSynCjj8qg2ByHWMXVc5c=,Fs5r2XcLCLtqKEcyuzyFVhccjsA=
-18,-25,ysM7vAmSynCjj8qg2ByHWMXVc5c=,cy0ieO3kXshvNNBHBdjCHATNcPE=
-18,-23,ysM7vAmSynCjj8qg2ByHWMXVc5c=,mdpbHPuDrFwQTiag4gXGn87OQgc=
-17,-24,ysM7vAmSynCjj8qg2ByHWMXVc5c=,mdpbHPuDrFwQTiag4gXGn87OQgc=
-17,-25,ysM7vAmSynCjj8qg2ByHWMXVc5c=,cy0ieO3kXshvNNBHBdjCHATNcPE=
-18,-24,ysM7vAmSynCjj8qg2ByHWMXVc5c=,mdpbHPuDrFwQTiag4gXGn87OQgc=
-17,-23,ysM7vAmSynCjj8qg2ByHWMXVc5c=,mdpbHPuDrFwQTiag4gXGn87OQgc=
-24,-11,SvYpdiepH3vhzGXRzQA+UuBj8PY=,dOhrSeTOXO66Ws6yg66U32+QI6g=
-25,-11,SvYpdiepH3vhzGXRzQA+UuBj8PY=,5ThBYZXixh5VxcVjFdAM/tXlH8Q=
-25,-10,SvYpdiepH3vhzGXRzQA+UuBj8PY=,ffUTcdAz1XLHrIEu8/WGxhkDgig=
-24,-10,SvYpdiepH3vhzGXRzQA+UuBj8PY=,4d/Ae9tmVn+Ihl9p2ZxJN3M8UjI=
-24,-9,J5D90WvldLwbeCLtGTIMqVtbBe4=,4d/Ae9tmVn+Ihl9p2ZxJN3M8UjI=
-25,-8,J5D90WvldLwbeCLtGTIMqVtbBe4=,tvAcwjjuUsBZSKJVj76iDtMygCw=
-24,-8,J5D90WvldLwbeCLtGTIMqVtbBe4=,/sLL75mMQCWd9XWr3b11SlmqL8c=
-25,-9,JFIZ8pO+z+En9Azkm9qGp2XtyGs=,ffUTcdAz1XLHrIEu8/WGxhkDgig=
-25,-6,O6ZvVY1yS+OHK32NdqVMdd+6Xlk=,zYqPiK7GfpNaNQBnfNUbi+2H3K4=
-25,-7,O6ZvVY1yS+OHK32NdqVMdd+6Xlk=,tvAcwjjuUsBZSKJVj76iDtMygCw=
-24,-7,O6ZvVY1yS+OHK32NdqVMdd+6Xlk=,/sLL75mMQCWd9XWr3b11SlmqL8c=
-24,-6,O6ZvVY1yS+OHK32NdqVMdd+6Xlk=,pEIbH//KK1Czo0sBbOrkYMWHjks=
-25,-4,O6ZvVY1yS+OHK32NdqVMdd+6Xlk=,Fc4Ma+A14XfanE1NLBgd6roinNE=
-24,-5,O6ZvVY1yS+OHK32NdqVMdd+6Xlk=,pEIbH//KK1Czo0sBbOrkYMWHjks=
-24,-4,O6ZvVY1yS+OHK32NdqVMdd+6Xlk=,SxGXe7fGY1mbqefg3PPMlA+QLqs=
-25,-5,O6ZvVY1yS+OHK32NdqVMdd+6Xlk=,zYqPiK7GfpNaNQBnfNUbi+2H3K4=
-23,-5,+aMFgYmRIH0caa4IMTFueKmEdhs=,pEIbH//KK1Czo0sBbOrkYMWHjks=
-25,-3,+aMFgYmRIH0caa4IMTFueKmEdhs=,Fc4Ma+A14XfanE1NLBgd6roinNE=
-23,-4,+aMFgYmRIH0caa4IMTFueKmEdhs=,SxGXe7fGY1mbqefg3PPMlA+QLqs=
-25,-2,+aMFgYmRIH0caa4IMTFueKmEdhs=,AgdD9alF7pbHQ07ErjpzdplcJCs=
-24,-3,+aMFgYmRIH0caa4IMTFueKmEdhs=,SxGXe7fGY1mbqefg3PPMlA+QLqs=
-24,-2,+aMFgYmRIH0caa4IMTFueKmEdhs=,yJAbfadox2RcnslC0xlJr1/Mr8A=
-23,-3,+aMFgYmRIH0caa4IMTFueKmEdhs=,SxGXe7fGY1mbqefg3PPMlA+QLqs=
-23,-2,+aMFgYmRIH0caa4IMTFueKmEdhs=,yJAbfadox2RcnslC0xlJr1/Mr8A=
-23,-7,ROUVjZFFRu9S1zBF4KHc5TOHM4Q=,/sLL75mMQCWd9XWr3b11SlmqL8c=
-23,-6,ROUVjZFFRu9S1zBF4KHc5TOHM4Q=,pEIbH//KK1Czo0sBbOrkYMWHjks=
-23,-10,ROUVjZFFRu9S1zBF4KHc5TOHM4Q=,4d/Ae9tmVn+Ihl9p2ZxJN3M8UjI=
-23,-8,ROUVjZFFRu9S1zBF4KHc5TOHM4Q=,/sLL75mMQCWd9XWr3b11SlmqL8c=
-23,-9,ROUVjZFFRu9S1zBF4KHc5TOHM4Q=,4d/Ae9tmVn+Ihl9p2ZxJN3M8UjI=
-23,-11,ROUVjZFFRu9S1zBF4KHc5TOHM4Q=,dOhrSeTOXO66Ws6yg66U32+QI6g=
-25,-16,y/MGFqrKybucc1jWWxVZ+ebGgfE=,LoflsTUx46K43O+vkPXuFIKJtkM=
-24,-16,y/MGFqrKybucc1jWWxVZ+ebGgfE=,EXBJz4MZvUG3eCXja1sPes8LPPU=
-24,-14,y/MGFqrKybucc1jWWxVZ+ebGgfE=,yYfufIn543zgie5v7uIZEbHJ2YE=
-25,-12,y/MGFqrKybucc1jWWxVZ+ebGgfE=,5ThBYZXixh5VxcVjFdAM/tXlH8Q=
-25,-13,y/MGFqrKybucc1jWWxVZ+ebGgfE=,Jr3qhE27GmJPd3hYulTLToU+eww=
-23,-12,y/MGFqrKybucc1jWWxVZ+ebGgfE=,dOhrSeTOXO66Ws6yg66U32+QI6g=
-25,-15,y/MGFqrKybucc1jWWxVZ+ebGgfE=,LoflsTUx46K43O+vkPXuFIKJtkM=
-24,-15,y/MGFqrKybucc1jWWxVZ+ebGgfE=,EXBJz4MZvUG3eCXja1sPes8LPPU=
-25,-14,y/MGFqrKybucc1jWWxVZ+ebGgfE=,Jr3qhE27GmJPd3hYulTLToU+eww=
-23,-13,y/MGFqrKybucc1jWWxVZ+ebGgfE=,yYfufIn543zgie5v7uIZEbHJ2YE=
-24,-12,y/MGFqrKybucc1jWWxVZ+ebGgfE=,dOhrSeTOXO66Ws6yg66U32+QI6g=
-24,-13,y/MGFqrKybucc1jWWxVZ+ebGgfE=,yYfufIn543zgie5v7uIZEbHJ2YE=
-23,-16,9DtTzhg3RqmzkA8WRus6JB71oR8=,EXBJz4MZvUG3eCXja1sPes8LPPU=
-23,-14,9DtTzhg3RqmzkA8WRus6JB71oR8=,yYfufIn543zgie5v7uIZEbHJ2YE=
-23,-15,9DtTzhg3RqmzkA8WRus6JB71oR8=,EXBJz4MZvUG3eCXja1sPes8LPPU=
-23,-1,9DtTzhg3RqmzkA8WRus6JB71oR8=,yJAbfadox2RcnslC0xlJr1/Mr8A=
-24,-1,9DtTzhg3RqmzkA8WRus6JB71oR8=,yJAbfadox2RcnslC0xlJr1/Mr8A=
-25,-1,9DtTzhg3RqmzkA8WRus6JB71oR8=,AgdD9alF7pbHQ07ErjpzdplcJCs=
