19,16,lg5hBqM8dAFRzUG6mWe3UOMkVwo=,UxQCyW7Izg74FgRQEgcvwmWZoPc=
20,16,1RChq9CNmcLNJzk5IA8tjxQUxN4=,DwFYghs1S8wrRPNqBVAjl4SVucY=
20,13,jh+hhVQjAFoJ9llxJ+YcwP032YY=,HaXmcUePwH0t55LBJ6yF9eSRTjQ=
21,13,jh+hhVQjAFoJ9llxJ+YcwP032YY=,HaXmcUePwH0t55LBJ6yF9eSRTjQ=
20,14,jh+hhVQjAFoJ9llxJ+YcwP032YY=,L0sFZMOBChbAbPRle47EXv75Mrc=
21,14,jh+hhVQjAFoJ9llxJ+YcwP032YY=,L0sFZMOBChbAbPRle47EXv75Mrc=
21,12,NCSNnd865REqnt2echGAvXeX6yQ=,HaXmcUePwH0t55LBJ6yF9eSRTjQ=
20,12,9uBKG0pxCOtkti/u/88PC9v+/hk=,HaXmcUePwH0t55LBJ6yF9eSRTjQ=
20,5,yFb1ev4FteMTh+Fb82qnm8AAbEo=,T5fpC1KVdVxVrxXqMphrjBhzrO4=
21,5,yFb1ev4FteMTh+Fb82qnm8AAbEo=,T5fpC1KVdVxVrxXqMphrjBhzrO4=
21,4,YNBsIH4eriI6GariFnBTxM5Rfns=,T5fpC1KVdVxVrxXqMphrjBhzrO4=
20,4,xy6sO47WMI38XSXRsLNn7msqg3c=,T5fpC1KVdVxVrxXqMphrjBhzrO4=
21,1,Mud4XPoPJyPmMg0eCm58slw7MWA=,q8chXa6IoC6kHeJWbLLn6YV/SKk=
20,1,Mud4XPoPJyPmMg0eCm58slw7MWA=,q8chXa6IoC6kHeJWbLLn6YV/SKk=
20,0,xy6sO47WMI38XSXRsLNn7msqg3c=,q8chXa6IoC6kHeJWbLLn6YV/SKk=
21,0,xy6sO47WMI38XSXRsLNn7msqg3c=,q8chXa6IoC6kHeJWbLLn6YV/SKk=
20,15,jh+hhVQjAFoJ9llxJ+YcwP032YY=,L0sFZMOBChbAbPRle47EXv75Mrc=
21,15,jh+hhVQjAFoJ9llxJ+YcwP032YY=,L0sFZMOBChbAbPRle47EXv75Mrc=
9,25,7K/IJIUJ9VKH5JT4RW3zwLcAINg=,igRDAAgDlhrtTAGvter8/XcWSms=
10,25,7K/IJIUJ9VKH5JT4RW3zwLcAINg=,9Zv8UUcUS8QzQtYJMLUNdrqHeXY=
10,23,AR973L9ZwqwKbAz9vXqHcnHy9pQ=,uXLPgzY6jX3GkWOKyHYF34soSB8=
10,24,LeonEH5uHfM7CmiyEBodE3ytx6I=,9Zv8UUcUS8QzQtYJMLUNdrqHeXY=
9,23,AR973L9ZwqwKbAz9vXqHcnHy9pQ=,B9IEBCv44WXPEuYQRLzBrsIqLqY=
9,24,LeonEH5uHfM7CmiyEBodE3ytx6I=,igRDAAgDlhrtTAGvter8/XcWSms=
9,22,AR973L9ZwqwKbAz9vXqHcnHy9pQ=,B9IEBCv44WXPEuYQRLzBrsIqLqY=
10,22,AR973L9ZwqwKbAz9vXqHcnHy9pQ=,uXLPgzY6jX3GkWOKyHYF34soSB8=
12,22,LeonEH5uHfM7CmiyEBodE3ytx6I=,GqdDD8aE3FTjVGLSRf/U6OeKrPY=
11,22,xj1qK6WuK9Xp+8+lkHeATeyfV2k=,uXLPgzY6jX3GkWOKyHYF34soSB8=
13,22,GYcrZrO5peRZ+RokE58X/nhuffE=,GqdDD8aE3FTjVGLSRf/U6OeKrPY=
14,22,/BaYf9MHOuhH6uwKFze4WT43YUE=,WBA0vDQyobwfyKMwwi40Wgr1t3k=
11,24,LeonEH5uHfM7CmiyEBodE3ytx6I=,9Zv8UUcUS8QzQtYJMLUNdrqHeXY=
12,25,7K/IJIUJ9VKH5JT4RW3zwLcAINg=,gPrDPVDpilahsr0QG8oE66WATvU=
11,25,7K/IJIUJ9VKH5JT4RW3zwLcAINg=,9Zv8UUcUS8QzQtYJMLUNdrqHeXY=
13,25,GpfBF+kuNixuo8hEo2mEbx1+/Ks=,gPrDPVDpilahsr0QG8oE66WATvU=
14,25,GpfBF+kuNixuo8hEo2mEbx1+/Ks=,9s5s7xbx7uthb+IEwTqdCDxreDY=
12,23,LeonEH5uHfM7CmiyEBodE3ytx6I=,GqdDD8aE3FTjVGLSRf/U6OeKrPY=
15,25,LeonEH5uHfM7CmiyEBodE3ytx6I=,9s5s7xbx7uthb+IEwTqdCDxreDY=
12,24,LeonEH5uHfM7CmiyEBodE3ytx6I=,gPrDPVDpilahsr0QG8oE66WATvU=
11,23,/BaYf9MHOuhH6uwKFze4WT43YUE=,uXLPgzY6jX3GkWOKyHYF34soSB8=
13,23,GYcrZrO5peRZ+RokE58X/nhuffE=,GqdDD8aE3FTjVGLSRf/U6OeKrPY=
15,24,GYcrZrO5peRZ+RokE58X/nhuffE=,9s5s7xbx7uthb+IEwTqdCDxreDY=
13,24,GYcrZrO5peRZ+RokE58X/nhuffE=,gPrDPVDpilahsr0QG8oE66WATvU=
14,24,GYcrZrO5peRZ+RokE58X/nhuffE=,9s5s7xbx7uthb+IEwTqdCDxreDY=
15,23,/BaYf9MHOuhH6uwKFze4WT43YUE=,WBA0vDQyobwfyKMwwi40Wgr1t3k=
14,23,/BaYf9MHOuhH6uwKFze4WT43YUE=,WBA0vDQyobwfyKMwwi40Wgr1t3k=
8,25,7K/IJIUJ9VKH5JT4RW3zwLcAINg=,igRDAAgDlhrtTAGvter8/XcWSms=
7,25,7K/IJIUJ9VKH5JT4RW3zwLcAINg=,ARVzygZll20pMVHmoUdxFQR6NrE=
6,23,kChepcQEA1hAR4jTiqrLWqJk5rs=,EbfiLLR5/3LqcGBISY7+4gTcTXE=
5,23,ue9xxFI/6+i+Q5fXaX/ZnFa6ops=,c62QIp9lcDFKb1GQBmJVzjoVGOo=
5,25,3VKuz+Io6QGnvbFpT0CJx11Sz1U=,11HHJ6s4gqxr7TrPszlfxHVUtro=
7,23,kChepcQEA1hAR4jTiqrLWqJk5rs=,EbfiLLR5/3LqcGBISY7+4gTcTXE=
7,24,LeonEH5uHfM7CmiyEBodE3ytx6I=,ARVzygZll20pMVHmoUdxFQR6NrE=
6,24,ue9xxFI/6+i+Q5fXaX/ZnFa6ops=,ARVzygZll20pMVHmoUdxFQR6NrE=
6,25,3VKuz+Io6QGnvbFpT0CJx11Sz1U=,ARVzygZll20pMVHmoUdxFQR6NrE=
5,24,ue9xxFI/6+i+Q5fXaX/ZnFa6ops=,11HHJ6s4gqxr7TrPszlfxHVUtro=
7,22,kChepcQEA1hAR4jTiqrLWqJk5rs=,EbfiLLR5/3LqcGBISY7+4gTcTXE=
8,22,kChepcQEA1hAR4jTiqrLWqJk5rs=,B9IEBCv44WXPEuYQRLzBrsIqLqY=
8,24,LeonEH5uHfM7CmiyEBodE3ytx6I=,igRDAAgDlhrtTAGvter8/XcWSms=
8,23,kChepcQEA1hAR4jTiqrLWqJk5rs=,B9IEBCv44WXPEuYQRLzBrsIqLqY=
3,25,3VKuz+Io6QGnvbFpT0CJx11Sz1U=,b5pjahxnSy7/XbB7J93OTjXpPBw=
4,25,3VKuz+Io6QGnvbFpT0CJx11Sz1U=,11HHJ6s4gqxr7TrPszlfxHVUtro=
6,22,8FJKlNpgGXUnaKeQZnDFpZQ027Q=,EbfiLLR5/3LqcGBISY7+4gTcTXE=
5,22,Mp5dPR0d4BOCiVVVwQJ6FLvunyI=,c62QIp9lcDFKb1GQBmJVzjoVGOo=
3,24,gw4E/gIT1EXMuSRY0OqPwVaEum8=,b5pjahxnSy7/XbB7J93OTjXpPBw=
4,24,gw4E/gIT1EXMuSRY0OqPwVaEum8=,11HHJ6s4gqxr7TrPszlfxHVUtro=
4,23,gw4E/gIT1EXMuSRY0OqPwVaEum8=,c62QIp9lcDFKb1GQBmJVzjoVGOo=
3,23,8FJKlNpgGXUnaKeQZnDFpZQ027Q=,XeQw/SaQqEEEoXczprGiGLg0o3g=
4,22,Mp5dPR0d4BOCiVVVwQJ6FLvunyI=,c62QIp9lcDFKb1GQBmJVzjoVGOo=
3,22,8FJKlNpgGXUnaKeQZnDFpZQ027Q=,XeQw/SaQqEEEoXczprGiGLg0o3g=
15,22,8FJKlNpgGXUnaKeQZnDFpZQ027Q=,WBA0vDQyobwfyKMwwi40Wgr1t3k=
0,25,gw4E/gIT1EXMuSRY0OqPwVaEum8=,yfV7FDSaHvoANQ3Xehd9EOXaWIQ=
2,25,gw4E/gIT1EXMuSRY0OqPwVaEum8=,b5pjahxnSy7/XbB7J93OTjXpPBw=
1,25,gw4E/gIT1EXMuSRY0OqPwVaEum8=,yfV7FDSaHvoANQ3Xehd9EOXaWIQ=
0,23,LeonEH5uHfM7CmiyEBodE3ytx6I=,LETqZI0ILu45MZbHUnHZxZamBkg=
2,24,gw4E/gIT1EXMuSRY0OqPwVaEum8=,b5pjahxnSy7/XbB7J93OTjXpPBw=
2,23,B+1rd7bA4yczeiEMYh8uNUmtUDQ=,XeQw/SaQqEEEoXczprGiGLg0o3g=
1,24,gw4E/gIT1EXMuSRY0OqPwVaEum8=,yfV7FDSaHvoANQ3Xehd9EOXaWIQ=
0,24,LeonEH5uHfM7CmiyEBodE3ytx6I=,yfV7FDSaHvoANQ3Xehd9EOXaWIQ=
1,23,gw4E/gIT1EXMuSRY0OqPwVaEum8=,LETqZI0ILu45MZbHUnHZxZamBkg=
1,22,LeonEH5uHfM7CmiyEBodE3ytx6I=,LETqZI0ILu45MZbHUnHZxZamBkg=
0,22,LeonEH5uHfM7CmiyEBodE3ytx6I=,LETqZI0ILu45MZbHUnHZxZamBkg=
2,22,B+1rd7bA4yczeiEMYh8uNUmtUDQ=,XeQw/SaQqEEEoXczprGiGLg0o3g=
25,22,jeHvEpcQivnAAK9A7eEAqzVbUhQ=,AnwoE4ga+mN9xdqeDYIhLLknX+U=
25,21,jeHvEpcQivnAAK9A7eEAqzVbUhQ=,3LVZiNY5FzUDgx7wouahxjBsZqs=
25,24,jeHvEpcQivnAAK9A7eEAqzVbUhQ=,v2FB9hefFprfTOqaCWiW8u0AnJA=
25,23,jeHvEpcQivnAAK9A7eEAqzVbUhQ=,AnwoE4ga+mN9xdqeDYIhLLknX+U=
25,25,TdEiMuu+yefreV0ETIKOnLsN26M=,v2FB9hefFprfTOqaCWiW8u0AnJA=
24,25,zSJ6u/Sr6Csa+zvEDt1J4F/K96k=,v2FB9hefFprfTOqaCWiW8u0AnJA=
23,25,zSJ6u/Sr6Csa+zvEDt1J4F/K96k=,AQpl4eOC/u1yuA+N2Ttj0JUaa/w=
23,23,+PflJbywPRqigpgxGRFtNy9tPwk=,tSINPrR6FsSyG5zELIdnYfuj7wM=
23,22,+PflJbywPRqigpgxGRFtNy9tPwk=,tSINPrR6FsSyG5zELIdnYfuj7wM=
24,24,VVwS+tSmDqliuAhgzZBs2kb8STU=,v2FB9hefFprfTOqaCWiW8u0AnJA=
24,21,VVwS+tSmDqliuAhgzZBs2kb8STU=,3LVZiNY5FzUDgx7wouahxjBsZqs=
24,22,VVwS+tSmDqliuAhgzZBs2kb8STU=,AnwoE4ga+mN9xdqeDYIhLLknX+U=
23,24,VVwS+tSmDqliuAhgzZBs2kb8STU=,AQpl4eOC/u1yuA+N2Ttj0JUaa/w=
24,23,VVwS+tSmDqliuAhgzZBs2kb8STU=,AnwoE4ga+mN9xdqeDYIhLLknX+U=
23,21,+PflJbywPRqigpgxGRFtNy9tPwk=,K2B05ypOH1lwgcmmtc7gEtwZgS0=
22,25,zSJ6u/Sr6Csa+zvEDt1J4F/K96k=,AQpl4eOC/u1yuA+N2Ttj0JUaa/w=
21,25,zSJ6u/Sr6Csa+zvEDt1J4F/K96k=,I+1w4uUXzGC91xgVISSoaPKJ5V4=
22,23,3fT7Gc/mtEVCmZ4Gyt/ytruC3E8=,tSINPrR6FsSyG5zELIdnYfuj7wM=
22,22,3fT7Gc/mtEVCmZ4Gyt/ytruC3E8=,tSINPrR6FsSyG5zELIdnYfuj7wM=
21,23,3fT7Gc/mtEVCmZ4Gyt/ytruC3E8=,sprNh5BBNVJH4Hh2uQAg5XSMt6Q=
21,24,VVwS+tSmDqliuAhgzZBs2kb8STU=,I+1w4uUXzGC91xgVISSoaPKJ5V4=
22,21,3fT7Gc/mtEVCmZ4Gyt/ytruC3E8=,K2B05ypOH1lwgcmmtc7gEtwZgS0=
22,24,VVwS+tSmDqliuAhgzZBs2kb8STU=,AQpl4eOC/u1yuA+N2Ttj0JUaa/w=
21,22,3fT7Gc/mtEVCmZ4Gyt/ytruC3E8=,sprNh5BBNVJH4Hh2uQAg5XSMt6Q=
20,22,iBJ2QpDMM6fOWtoDSPE4BNRHWzY=,sprNh5BBNVJH4Hh2uQAg5XSMt6Q=
19,22,iBJ2QpDMM6fOWtoDSPE4BNRHWzY=,NmfA3L0q61kiogiBEvv5rl/NOSY=
19,25,tCZffcmUO+CiG382ojHEQi2b0zs=,QLYOtISmTrITK1misXPRVFyGuXw=
20,24,tCZffcmUO+CiG382ojHEQi2b0zs=,I+1w4uUXzGC91xgVISSoaPKJ5V4=
20,23,iBJ2QpDMM6fOWtoDSPE4BNRHWzY=,sprNh5BBNVJH4Hh2uQAg5XSMt6Q=
19,23,iBJ2QpDMM6fOWtoDSPE4BNRHWzY=,NmfA3L0q61kiogiBEvv5rl/NOSY=
20,25,tCZffcmUO+CiG382ojHEQi2b0zs=,I+1w4uUXzGC91xgVISSoaPKJ5V4=
19,24,tCZffcmUO+CiG382ojHEQi2b0zs=,QLYOtISmTrITK1misXPRVFyGuXw=
16,22,Y3lRSOCj5PcuB3p0Z3j5zWy/W0o=,nu8wu/xZ0zAGbCfADfQ9qHuIKr8=
17,22,Y3lRSOCj5PcuB3p0Z3j5zWy/W0o=,nu8wu/xZ0zAGbCfADfQ9qHuIKr8=
18,22,Y3lRSOCj5PcuB3p0Z3j5zWy/W0o=,NmfA3L0q61kiogiBEvv5rl/NOSY=
18,25,tCZffcmUO+CiG382ojHEQi2b0zs=,QLYOtISmTrITK1misXPRVFyGuXw=
17,25,tCZffcmUO+CiG382ojHEQi2b0zs=,nqa755nmHIliarcDqLZYvwHtdyA=
17,24,tCZffcmUO+CiG382ojHEQi2b0zs=,nqa755nmHIliarcDqLZYvwHtdyA=
16,24,tCZffcmUO+CiG382ojHEQi2b0zs=,nqa755nmHIliarcDqLZYvwHtdyA=
18,23,Y3lRSOCj5PcuB3p0Z3j5zWy/W0o=,NmfA3L0q61kiogiBEvv5rl/NOSY=
16,25,tCZffcmUO+CiG382ojHEQi2b0zs=,nqa755nmHIliarcDqLZYvwHtdyA=
18,24,tCZffcmUO+CiG382ojHEQi2b0zs=,QLYOtISmTrITK1misXPRVFyGuXw=
16,23,Y3lRSOCj5PcuB3p0Z3j5zWy/W0o=,nu8wu/xZ0zAGbCfADfQ9qHuIKr8=
17,23,Y3lRSOCj5PcuB3p0Z3j5zWy/W0o=,nu8wu/xZ0zAGbCfADfQ9qHuIKr8=
22,20,juP/drK/nNw/KN01BPJyDe+X4HQ=,K2B05ypOH1lwgcmmtc7gEtwZgS0=
22,19,juP/drK/nNw/KN01BPJyDe+X4HQ=,LPpoHp3jTXzUcDNo+SRU58heIRY=
25,19,+3BfJCS2AGMHE3NStv2O8WIqg3U=,xbZKi9/OtBrjM4VDqkQURb+icWY=
25,20,+3BfJCS2AGMHE3NStv2O8WIqg3U=,3LVZiNY5FzUDgx7wouahxjBsZqs=
24,20,tCZffcmUO+CiG382ojHEQi2b0zs=,3LVZiNY5FzUDgx7wouahxjBsZqs=
23,19,1RChq9CNmcLNJzk5IA8tjxQUxN4=,LPpoHp3jTXzUcDNo+SRU58heIRY=
24,19,tCZffcmUO+CiG382ojHEQi2b0zs=,xbZKi9/OtBrjM4VDqkQURb+icWY=
23,20,1RChq9CNmcLNJzk5IA8tjxQUxN4=,K2B05ypOH1lwgcmmtc7gEtwZgS0=
24,18,tCZffcmUO+CiG382ojHEQi2b0zs=,xbZKi9/OtBrjM4VDqkQURb+icWY=
23,17,1RChq9CNmcLNJzk5IA8tjxQUxN4=,2STZlx1l4sTA4YeUULcuUEDFIwM=
24,16,tCZffcmUO+CiG382ojHEQi2b0zs=,h7bKWtbt/jrzBG5OrxgsENtJDkY=
25,17,jeHvEpcQivnAAK9A7eEAqzVbUhQ=,h7bKWtbt/jrzBG5OrxgsENtJDkY=
25,16,tCZffcmUO+CiG382ojHEQi2b0zs=,h7bKWtbt/jrzBG5OrxgsENtJDkY=
25,18,jeHvEpcQivnAAK9A7eEAqzVbUhQ=,xbZKi9/OtBrjM4VDqkQURb+icWY=
24,17,tCZffcmUO+CiG382ojHEQi2b0zs=,h7bKWtbt/jrzBG5OrxgsENtJDkY=
23,18,1RChq9CNmcLNJzk5IA8tjxQUxN4=,LPpoHp3jTXzUcDNo+SRU58heIRY=
23,16,1RChq9CNmcLNJzk5IA8tjxQUxN4=,2STZlx1l4sTA4YeUULcuUEDFIwM=
22,18,1RChq9CNmcLNJzk5IA8tjxQUxN4=,LPpoHp3jTXzUcDNo+SRU58heIRY=
22,16,1RChq9CNmcLNJzk5IA8tjxQUxN4=,2STZlx1l4sTA4YeUULcuUEDFIwM=
22,17,1RChq9CNmcLNJzk5IA8tjxQUxN4=,2STZlx1l4sTA4YeUULcuUEDFIwM=
25,10,TE4m6+Dga/SEhOupohBsdazLqIA=,ATl+ZxrjaVxgqdB0oesLIslVvl4=
25,9,TE4m6+Dga/SEhOupohBsdazLqIA=,FcvQ45Jxb5oVBhADoMbTm8R4mTk=
24,10,TE4m6+Dga/SEhOupohBsdazLqIA=,ATl+ZxrjaVxgqdB0oesLIslVvl4=
23,10,bAhJeXEMCkHcBuVjj3k2KRE914I=,T5UqYPDhWY/Gr96YF2Xyz545gzM=
24,9,TE4m6+Dga/SEhOupohBsdazLqIA=,FcvQ45Jxb5oVBhADoMbTm8R4mTk=
23,9,bAhJeXEMCkHcBuVjj3k2KRE914I=,mkER+lxqK2mpX/0dwiMmRLQ5tQs=
22,10,bAhJeXEMCkHcBuVjj3k2KRE914I=,T5UqYPDhWY/Gr96YF2Xyz545gzM=
22,9,bAhJeXEMCkHcBuVjj3k2KRE914I=,mkER+lxqK2mpX/0dwiMmRLQ5tQs=
25,7,wGNaUnLnBBmxWYZIoKAmXhbcbmA=,8ydoK3efMJSAQdjzZ1OSOiDW6j8=
25,8,wGNaUnLnBBmxWYZIoKAmXhbcbmA=,FcvQ45Jxb5oVBhADoMbTm8R4mTk=
23,7,SmeVnmXAod+el4B8A6QWO7T7MdM=,CIUtjIdb00HeE6T4+7rvUr9TYFQ=
24,7,37EHnqYVjkPCYtW5cejSM1mtX/U=,8ydoK3efMJSAQdjzZ1OSOiDW6j8=
23,8,SmeVnmXAod+el4B8A6QWO7T7MdM=,mkER+lxqK2mpX/0dwiMmRLQ5tQs=
24,8,37EHnqYVjkPCYtW5cejSM1mtX/U=,FcvQ45Jxb5oVBhADoMbTm8R4mTk=
25,6,8O/LZFzHQaLNvALqs5lN/AYIfu8=,8ydoK3efMJSAQdjzZ1OSOiDW6j8=
25,5,8O/LZFzHQaLNvALqs5lN/AYIfu8=,6DfjwL5yVSrYOq4Mr41Lij+gb+c=
22,8,1+sewkvjo/08GgpSb1t1ZfM8ekc=,mkER+lxqK2mpX/0dwiMmRLQ5tQs=
22,7,1+sewkvjo/08GgpSb1t1ZfM8ekc=,CIUtjIdb00HeE6T4+7rvUr9TYFQ=
24,6,8O/LZFzHQaLNvALqs5lN/AYIfu8=,8ydoK3efMJSAQdjzZ1OSOiDW6j8=
24,5,8O/LZFzHQaLNvALqs5lN/AYIfu8=,6DfjwL5yVSrYOq4Mr41Lij+gb+c=
23,6,1+sewkvjo/08GgpSb1t1ZfM8ekc=,CIUtjIdb00HeE6T4+7rvUr9TYFQ=
23,5,8O/LZFzHQaLNvALqs5lN/AYIfu8=,d2IAd5NuGeNIvg2wAZ4pIRZkNk8=
22,5,yFb1ev4FteMTh+Fb82qnm8AAbEo=,d2IAd5NuGeNIvg2wAZ4pIRZkNk8=
22,6,1cMCk/vJ6ZOK5CKNceQ6W4wxAXg=,CIUtjIdb00HeE6T4+7rvUr9TYFQ=
25,4,8O/LZFzHQaLNvALqs5lN/AYIfu8=,6DfjwL5yVSrYOq4Mr41Lij+gb+c=
25,3,8O/LZFzHQaLNvALqs5lN/AYIfu8=,CdCnvmzV+JGYJ0B7YJqQWqlKIks=
23,4,8O/LZFzHQaLNvALqs5lN/AYIfu8=,d2IAd5NuGeNIvg2wAZ4pIRZkNk8=
23,3,8O/LZFzHQaLNvALqs5lN/AYIfu8=,NORq1TCMXdCnArqgkz9zVhYoAMc=
24,4,8O/LZFzHQaLNvALqs5lN/AYIfu8=,6DfjwL5yVSrYOq4Mr41Lij+gb+c=
24,3,8O/LZFzHQaLNvALqs5lN/AYIfu8=,CdCnvmzV+JGYJ0B7YJqQWqlKIks=
22,4,YNBsIH4eriI6GariFnBTxM5Rfns=,d2IAd5NuGeNIvg2wAZ4pIRZkNk8=
22,3,YNBsIH4eriI6GariFnBTxM5Rfns=,NORq1TCMXdCnArqgkz9zVhYoAMc=
25,1,8O/LZFzHQaLNvALqs5lN/AYIfu8=,k0B8EKb9aE+8A11Z89dJ1E2bsKM=
25,2,8O/LZFzHQaLNvALqs5lN/AYIfu8=,CdCnvmzV+JGYJ0B7YJqQWqlKIks=
25,0,xy6sO47WMI38XSXRsLNn7msqg3c=,k0B8EKb9aE+8A11Z89dJ1E2bsKM=
24,1,51XBxsQ05rl7BL5Pst3j0OlNiSM=,k0B8EKb9aE+8A11Z89dJ1E2bsKM=
24,0,xy6sO47WMI38XSXRsLNn7msqg3c=,k0B8EKb9aE+8A11Z89dJ1E2bsKM=
23,1,51XBxsQ05rl7BL5Pst3j0OlNiSM=,FSGqqiCd/ae8aTCQMcz8G7XyNTM=
24,2,51XBxsQ05rl7BL5Pst3j0OlNiSM=,CdCnvmzV+JGYJ0B7YJqQWqlKIks=
22,0,xy6sO47WMI38XSXRsLNn7msqg3c=,FSGqqiCd/ae8aTCQMcz8G7XyNTM=
23,2,51XBxsQ05rl7BL5Pst3j0OlNiSM=,NORq1TCMXdCnArqgkz9zVhYoAMc=
23,0,xy6sO47WMI38XSXRsLNn7msqg3c=,FSGqqiCd/ae8aTCQMcz8G7XyNTM=
22,1,Mud4XPoPJyPmMg0eCm58slw7MWA=,FSGqqiCd/ae8aTCQMcz8G7XyNTM=
22,2,Mud4XPoPJyPmMg0eCm58slw7MWA=,NORq1TCMXdCnArqgkz9zVhYoAMc=
25,11,TE4m6+Dga/SEhOupohBsdazLqIA=,ATl+ZxrjaVxgqdB0oesLIslVvl4=
25,12,TE4m6+Dga/SEhOupohBsdazLqIA=,5CPT0uNWFdb5hm6uRLXfGXFEkcw=
25,13,37EHnqYVjkPCYtW5cejSM1mtX/U=,5CPT0uNWFdb5hm6uRLXfGXFEkcw=
25,14,37EHnqYVjkPCYtW5cejSM1mtX/U=,qiUUOJM19QTTu4Av3NsFjLjU5Hw=
23,11,NCSNnd865REqnt2echGAvXeX6yQ=,T5UqYPDhWY/Gr96YF2Xyz545gzM=
24,12,TE4m6+Dga/SEhOupohBsdazLqIA=,5CPT0uNWFdb5hm6uRLXfGXFEkcw=
23,12,NCSNnd865REqnt2echGAvXeX6yQ=,GDboRZCBLhdZTL/1h3H94ETfEb4=
24,11,TE4m6+Dga/SEhOupohBsdazLqIA=,ATl+ZxrjaVxgqdB0oesLIslVvl4=
22,11,NCSNnd865REqnt2echGAvXeX6yQ=,T5UqYPDhWY/Gr96YF2Xyz545gzM=
22,12,NCSNnd865REqnt2echGAvXeX6yQ=,GDboRZCBLhdZTL/1h3H94ETfEb4=
25,15,37EHnqYVjkPCYtW5cejSM1mtX/U=,qiUUOJM19QTTu4Av3NsFjLjU5Hw=
24,13,37EHnqYVjkPCYtW5cejSM1mtX/U=,5CPT0uNWFdb5hm6uRLXfGXFEkcw=
23,13,jh+hhVQjAFoJ9llxJ+YcwP032YY=,GDboRZCBLhdZTL/1h3H94ETfEb4=
24,15,yFb1ev4FteMTh+Fb82qnm8AAbEo=,qiUUOJM19QTTu4Av3NsFjLjU5Hw=
23,15,jh+hhVQjAFoJ9llxJ+YcwP032YY=,EJdWpNbQXns6L/f4NValDCeaGUM=
23,14,jh+hhVQjAFoJ9llxJ+YcwP032YY=,EJdWpNbQXns6L/f4NValDCeaGUM=
24,14,37EHnqYVjkPCYtW5cejSM1mtX/U=,qiUUOJM19QTTu4Av3NsFjLjU5Hw=
22,15,jh+hhVQjAFoJ9llxJ+YcwP032YY=,EJdWpNbQXns6L/f4NValDCeaGUM=
22,14,jh+hhVQjAFoJ9llxJ+YcwP032YY=,EJdWpNbQXns6L/f4NValDCeaGUM=
22,13,jh+hhVQjAFoJ9llxJ+YcwP032YY=,GDboRZCBLhdZTL/1h3H94ETfEb4=
6,26,3VKuz+Io6QGnvbFpT0CJx11Sz1U=,pA5lZZOz/DvQUmRTdSgGUktNjNY=
5,26,3VKuz+Io6QGnvbFpT0CJx11Sz1U=,7iTWa3admpJLu7dt6o6Xyll78Dk=
4,26,3VKuz+Io6QGnvbFpT0CJx11Sz1U=,7iTWa3admpJLu7dt6o6Xyll78Dk=
3,26,3VKuz+Io6QGnvbFpT0CJx11Sz1U=,bHAHOf79ji+DqaF4WQBMNHL4aJk=
4,27,3VKuz+Io6QGnvbFpT0CJx11Sz1U=,7iTWa3admpJLu7dt6o6Xyll78Dk=
3,27,3VKuz+Io6QGnvbFpT0CJx11Sz1U=,bHAHOf79ji+DqaF4WQBMNHL4aJk=
4,28,3VKuz+Io6QGnvbFpT0CJx11Sz1U=,jZ90nNGsNG9RDWXgHF0nZAMqMro=
3,28,3VKuz+Io6QGnvbFpT0CJx11Sz1U=,kmZK2Qzj9YeQiaSCLi18RHlYSDI=
2,28,gw4E/gIT1EXMuSRY0OqPwVaEum8=,kmZK2Qzj9YeQiaSCLi18RHlYSDI=
1,27,gw4E/gIT1EXMuSRY0OqPwVaEum8=,SUEA+VVsSDG1GdlJV8r4zB7HtR4=
2,27,gw4E/gIT1EXMuSRY0OqPwVaEum8=,bHAHOf79ji+DqaF4WQBMNHL4aJk=
2,26,gw4E/gIT1EXMuSRY0OqPwVaEum8=,bHAHOf79ji+DqaF4WQBMNHL4aJk=
1,28,gw4E/gIT1EXMuSRY0OqPwVaEum8=,PlMbewfw15E374o+Lx0Kw0rOBiY=
1,26,gw4E/gIT1EXMuSRY0OqPwVaEum8=,SUEA+VVsSDG1GdlJV8r4zB7HtR4=
0,26,gw4E/gIT1EXMuSRY0OqPwVaEum8=,SUEA+VVsSDG1GdlJV8r4zB7HtR4=
14,26,GpfBF+kuNixuo8hEo2mEbx1+/Ks=,QyrC9R3lGQo4vrxtE8XLsY63RTI=
13,26,GpfBF+kuNixuo8hEo2mEbx1+/Ks=,ZWAWxSeeHJqnFwdarTuJOhnaIdU=
11,27,7K/IJIUJ9VKH5JT4RW3zwLcAINg=,V7V5/aOgzY6mxzRtAZdae3V1zMc=
12,28,7K/IJIUJ9VKH5JT4RW3zwLcAINg=,l88IKMWO+51WkLg95ODfQTHBh4Y=
12,27,7K/IJIUJ9VKH5JT4RW3zwLcAINg=,ZWAWxSeeHJqnFwdarTuJOhnaIdU=
11,28,7K/IJIUJ9VKH5JT4RW3zwLcAINg=,yA3INFwckrsYjRKbsoQId0WlsSs=
12,26,7K/IJIUJ9VKH5JT4RW3zwLcAINg=,ZWAWxSeeHJqnFwdarTuJOhnaIdU=
11,26,7K/IJIUJ9VKH5JT4RW3zwLcAINg=,V7V5/aOgzY6mxzRtAZdae3V1zMc=
9,28,7K/IJIUJ9VKH5JT4RW3zwLcAINg=,0sPCMfacbNdEKe8SKK+3bpqBZwM=
